Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10uF 25V,C_0805_2012Metric,100.11875,-161.55,90.0,top
C10,100nF,C_0805_2012Metric,105.55,-172.0,180.0,top
C100,C,C_0805_2012Metric,241.817597,-73.043979,90.0,top
C101,C,C_0805_2012Metric,249.157597,-90.66898,0.0,top
C102,C,C_0805_2012Metric,239.817597,-73.043979,-90.0,top
C103,C,C_0805_2012Metric,235.067597,-98.793979,-90.0,top
C104,C,C_0805_2012Metric,236.566053,-83.459044,-90.0,top
C105,C,C_0805_2012Metric,228.617597,-74.243979,0.0,top
C106,C,C_0805_2012Metric,238.567597,-94.743979,90.0,top
C107,100nF,C_0805_2012Metric,89.63544,-220.615572,90.0,top
C108,100nF,C_0805_2012Metric,185.0,-236.05,-90.0,top
C109,100nF,C_0805_2012Metric,169.95,-206.5,0.0,top
C11,22uF,C_0805_2012Metric,105.55,-174.0,180.0,top
C110,C,C_0805_2012Metric,211.362325,-90.65984,0.0,top
C111,C,C_0805_2012Metric,199.272325,-98.734839,90.0,top
C112,C,C_0805_2012Metric,200.072325,-91.484839,0.0,top
C113,C,C_0805_2012Metric,203.022325,-83.734839,0.0,top
C114,C,C_0805_2012Metric,197.272325,-98.784839,-90.0,top
C115,C,C_0805_2012Metric,196.222325,-64.484839,0.0,top
C116,C,C_0805_2012Metric,186.822325,-66.484839,0.0,top
C117,C,C_0805_2012Metric,204.022325,-73.034839,90.0,top
C118,C,C_0805_2012Metric,201.001415,-79.620293,180.0,top
C119,C,C_0805_2012Metric,202.522325,-98.634839,90.0,top
C12,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,111.6025,-107.315,0.0,top
C120,C,C_0805_2012Metric,195.222325,-86.184839,0.0,top
C121,C,C_0805_2012Metric,186.822325,-64.484839,180.0,top
C122,C,C_0805_2012Metric,198.897332,-83.318676,-90.0,top
C123,C,C_0805_2012Metric,190.822325,-74.234839,0.0,top
C124,C,C_0805_2012Metric,202.972325,-81.734839,180.0,top
C125,C,C_0805_2012Metric,204.572325,-88.234839,180.0,top
C126,C,C_0805_2012Metric,202.022325,-73.034839,-90.0,top
C127,C,C_0805_2012Metric,200.772325,-94.734839,90.0,top
C128,C,C_Radial_D10.0mm_H20.0mm_P5.00mm,160.655,-62.905,-90.0,top
C129,C,C_Radial_D10.0mm_H20.0mm_P5.00mm,171.45,-62.905,-90.0,top
C13,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,129.812558,-106.353994,0.0,top
C130,C,C_0805_2012Metric,169.23,-72.39,0.0,top
C131,C,C_0805_2012Metric,162.16832,-81.255577,90.0,top
C132,C,C_0805_2012Metric,297.334265,-175.584303,0.0,top
C133,C,C_0805_2012Metric,201.974265,-181.259304,-90.0,top
C134,C,C_0805_2012Metric,314.709272,-188.96814,180.0,top
C135,C,C_0805_2012Metric,252.17475,-213.50505,180.0,top
C136,C,C_0805_2012Metric,354.062332,-144.963676,0.0,top
C137,C,C_0805_2012Metric,201.174265,-188.509304,180.0,top
C138,C,C_0805_2012Metric,274.964,-207.409,90.0,top
C139,C,C_0805_2012Metric,234.97475,-206.95505,-90.0,top
C14,10uF 25V,C_0805_2012Metric,60.0,-166.05,90.0,top
C140,C,C_0805_2012Metric,242.77475,-215.50505,180.0,top
C141,C,C_0805_2012Metric,327.959272,-213.96814,180.0,top
C142,C,C_0805_2012Metric,206.024265,-193.809304,180.0,top
C143,C,C_0805_2012Metric,236.02475,-198.25505,0.0,top
C144,C,C_0805_2012Metric,354.062332,-150.963676,0.0,top
C145,C,C_0805_2012Metric,346.062332,-153.463676,0.0,top
C146,C,C_0805_2012Metric,279.714,-181.659,90.0,top
C147,C,C_0805_2012Metric,200.309115,-200.298412,0.0,top
C148,C,C_0805_2012Metric,198.224265,-196.259304,180.0,top
C149,C,C_0805_2012Metric,200.474265,-185.259304,-90.0,top
C15,100nF,C_0805_2012Metric,62.0,-166.0,90.0,top
C150,C,C_0805_2012Metric,280.764,-215.959,180.0,top
C151,C,C_0805_2012Metric,198.724265,-181.359304,-90.0,top
C152,C,C_0805_2012Metric,205.024265,-215.509304,180.0,top
C153,C,C_0805_2012Metric,288.934265,-178.084303,0.0,top
C154,C,C_0805_2012Metric,272.964,-207.409,-90.0,top
C155,C,C_0805_2012Metric,238.92475,-188.50505,180.0,top
C156,C,C_0805_2012Metric,248.17475,-205.75505,180.0,top
C157,C,C_0805_2012Metric,241.72475,-181.20505,90.0,top
C158,C,C_0805_2012Metric,222.434265,-175.084303,0.0,top
C159,C,C_0805_2012Metric,251.834265,-178.584303,0.0,top
C16,10nF,C_0805_2012Metric,68.45,-170.0,0.0,top
C160,C,C_0805_2012Metric,243.77475,-193.80505,180.0,top
C161,C,C_0805_2012Metric,327.959272,-215.96814,0.0,top
C162,C,C_0805_2012Metric,259.434265,-175.084303,0.0,top
C163,C,C_0805_2012Metric,290.164,-213.959,180.0,top
C164,C,C_0805_2012Metric,297.934265,-169.584303,0.0,top
C165,C,C_0805_2012Metric,276.914,-188.959,180.0,top
C166,C,C_0805_2012Metric,210.424265,-205.759304,180.0,top
C167,C,C_0805_2012Metric,238.22475,-185.25505,-90.0,top
C168,C,C_0805_2012Metric,238.058508,-200.2879,0.0,top
C169,C,C_0805_2012Metric,273.964,-196.709,180.0,top
C17,100nF,C_0805_2012Metric,68.55,-176.0,180.0,top
C170,C,C_0805_2012Metric,345.462332,-158.463676,180.0,top
C171,C,C_0805_2012Metric,312.259272,-181.81814,-90.0,top
C172,C,C_0805_2012Metric,274.014,-198.709,0.0,top
C173,C,C_0805_2012Metric,202.439462,-196.834869,90.0,top
C174,C,C_0805_2012Metric,286.164,-206.209,180.0,top
C175,C,C_0805_2012Metric,290.164,-215.959,0.0,top
C176,C,C_0805_2012Metric,278.215544,-196.993935,90.0,top
C177,C,C_0805_2012Metric,354.962332,-166.463676,180.0,top
C178,C,C_0805_2012Metric,281.764,-194.259,180.0,top
C179,C,C_0805_2012Metric,197.224265,-206.959304,-90.0,top
C18,22uF,C_0805_2012Metric,68.55,-178.0,180.0,top
C180,C,C_0805_2012Metric,240.186731,-196.815865,90.0,top
C181,C,C_0805_2012Metric,214.424265,-213.509304,180.0,top
C182,C,C_0805_2012Metric,203.974265,-181.209304,90.0,top
C183,C,C_0805_2012Metric,196.674265,-191.759304,0.0,top
C184,C,C_0805_2012Metric,323.959272,-206.21814,180.0,top
C185,C,C_0805_2012Metric,276.214,-185.709,-90.0,top
C186,C,C_0805_2012Metric,313.780182,-200.832686,0.0,top
C187,C,C_0805_2012Metric,311.759272,-196.71814,180.0,top
C188,C,C_0805_2012Metric,318.559272,-215.96814,180.0,top
C189,C,C_0805_2012Metric,315.509272,-181.71814,-90.0,top
C19,C,C_0805_2012Metric,320.947332,-121.868676,0.0,top
C190,C,C_0805_2012Metric,317.509272,-181.66814,90.0,top
C191,C,C_0805_2012Metric,315.884265,-197.134303,90.0,top
C192,C,C_0805_2012Metric,326.934265,-177.584303,0.0,top
C193,C,C_0805_2012Metric,214.424265,-215.509304,0.0,top
C194,C,C_0805_2012Metric,310.209272,-192.21814,0.0,top
C195,C,C_0805_2012Metric,277.714,-181.709,-90.0,top
C196,C,C_0805_2012Metric,319.559272,-194.26814,180.0,top
C197,C,C_0805_2012Metric,311.809272,-198.71814,0.0,top
C198,C,C_0805_2012Metric,303.419272,-189.793139,180.0,top
C199,C,C_0805_2012Metric,312.759272,-207.41814,90.0,top
C2,100nF,C_0805_2012Metric,98.11875,-161.5,90.0,top
C20,C,C_0805_2012Metric,311.447332,-113.868676,0.0,top
C200,C,C_0805_2012Metric,259.434265,-169.084303,0.0,top
C201,C,C_0805_2012Metric,189.884265,-189.334303,180.0,top
C202,C,C_0805_2012Metric,274.464,-181.809,-90.0,top
C203,C,C_0805_2012Metric,314.009272,-185.71814,-90.0,top
C204,C,C_0805_2012Metric,349.877332,-83.403676,90.0,top
C205,C,C_0805_2012Metric,358.597691,-74.13914,90.0,top
C206,470uF,CP_Elec_10x10.5,113.91,-95.25,0.0,top
C207,470uF,CP_Elec_10x10.5,129.005,-95.25,0.0,top
C208,470uF,CP_Elec_10x10.5,130.81,-126.755,90.0,top
C209,470uF,CP_Elec_10x10.5,65.3,-184.5,180.0,top
C21,C,C_0805_2012Metric,179.347332,-105.368676,180.0,top
C210,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,111.3575,-116.84,0.0,top
C211,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,129.7725,-116.205,0.0,top
C212,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,106.52806,-116.60019,180.0,top
C213,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,124.6925,-116.205,180.0,top
C22,C,C_0805_2012Metric,187.64,-101.6,180.0,top
C23,C,C_0805_2012Metric,179.447332,-111.368676,180.0,top
C24,C,C_0805_2012Metric,225.847332,-102.368676,180.0,top
C25,C,C_0805_2012Metric,217.447332,-104.868676,180.0,top
C26,C,C_0805_2012Metric,216.847332,-110.868676,180.0,top
C27,C,C_0805_2012Metric,255.347332,-105.368676,180.0,top
C28,C,C_0805_2012Metric,262.947332,-101.868676,180.0,top
C29,C,C_0805_2012Metric,255.347332,-111.368676,180.0,top
C3,0.1uf,C_0805_2012Metric,115.745,-69.85,0.0,top
C30,C,C_0805_2012Metric,292.347332,-105.368676,180.0,top
C31,C,C_0805_2012Metric,298.397332,-101.918676,-90.0,top
C32,C,C_0805_2012Metric,292.347332,-111.368676,180.0,top
C33,C,C_0805_2012Metric,312.855,-129.777,180.0,top
C34,C,C_0805_2012Metric,320.855,-127.277,180.0,top
C35,C,C_0805_2012Metric,312.855,-135.777,180.0,top
C36,C,C_0805_2012Metric,335.434265,-175.084303,0.0,top
C37,C,C_0805_2012Metric,216.384265,-178.534303,90.0,top
C38,C,C_0805_2012Metric,275.98542,-200.709,0.0,top
C39,C,C_0805_2012Metric,199.224265,-206.959304,90.0,top
C4,1uF,C_0805_2012Metric,125.9,-69.85,180.0,top
C40,C,C_0805_2012Metric,198.274265,-198.259304,0.0,top
C41,C,C_0805_2012Metric,236.47475,-181.35505,-90.0,top
C42,C,C_0805_2012Metric,265.624,-189.783999,180.0,top
C43,C,C_0805_2012Metric,335.334265,-169.084303,0.0,top
C44,C,C_0805_2012Metric,234.42475,-191.75505,0.0,top
C45,C,C_0805_2012Metric,236.97475,-206.95505,90.0,top
C46,C,C_0805_2012Metric,222.434265,-169.084303,0.0,top
C47,C,C_0805_2012Metric,227.63475,-189.330049,180.0,top
C48,C,C_0805_2012Metric,235.97475,-196.25505,180.0,top
C49,C,C_0805_2012Metric,252.17475,-215.50505,0.0,top
C5,100nF,C_0805_2012Metric,115.745,-72.39,0.0,top
C50,C,C_0805_2012Metric,272.414,-192.209,0.0,top
C51,C,C_0805_2012Metric,239.72475,-181.25505,-90.0,top
C52,C,C_0805_2012Metric,310.759272,-207.41814,-90.0,top
C53,C,C_0805_2012Metric,312.342135,-83.61811,-90.0,top
C54,C,C_0805_2012Metric,304.357332,-74.693675,0.0,top
C55,C,C_0805_2012Metric,324.897332,-91.118676,0.0,top
C56,C,C_0805_2012Metric,316.057332,-99.093675,90.0,top
C57,C,C_0805_2012Metric,300.357332,-64.943675,180.0,top
C58,C,C_0805_2012Metric,309.757332,-64.943675,0.0,top
C59,C,C_0805_2012Metric,300.357332,-66.943675,0.0,top
C6,100nF,C_0805_2012Metric,125.9,-72.39,180.0,top
C60,C,C_0805_2012Metric,317.557332,-73.493675,90.0,top
C61,C,C_0805_2012Metric,314.472482,-80.154567,180.0,top
C62,C,C_0805_2012Metric,315.557332,-73.493675,-90.0,top
C63,C,C_0805_2012Metric,308.757332,-86.643675,0.0,top
C64,C,C_0805_2012Metric,310.807332,-99.243675,-90.0,top
C65,C,C_0805_2012Metric,313.607332,-91.943675,0.0,top
C66,C,C_0805_2012Metric,312.807332,-99.193675,90.0,top
C67,C,C_0805_2012Metric,316.507332,-82.193675,180.0,top
C68,C,C_0805_2012Metric,318.107332,-88.693675,180.0,top
C69,C,C_0805_2012Metric,316.557332,-84.193675,0.0,top
C7,470uF,CP_Elec_10x10.5,100.3,-184.5,180.0,top
C70,C,C_0805_2012Metric,314.307332,-95.193675,90.0,top
C71,C,C_0805_2012Metric,280.356847,-88.697929,180.0,top
C72,C,C_0805_2012Metric,277.806847,-73.497929,-90.0,top
C73,C,C_0805_2012Metric,274.594866,-83.637114,-90.0,top
C74,C,C_0805_2012Metric,262.606847,-66.947929,0.0,top
C75,C,C_0805_2012Metric,273.056847,-99.247929,-90.0,top
C76,C,C_0805_2012Metric,287.146847,-91.12293,0.0,top
C77,C,C_0805_2012Metric,266.606847,-74.697929,0.0,top
C78,C,C_0805_2012Metric,278.756847,-82.197929,180.0,top
C79,C,C_0805_2012Metric,275.856847,-91.947929,0.0,top
C8,470uF,CP_Elec_10x10.5,111.76,-127.39,-90.0,top
C80,C,C_0805_2012Metric,278.806847,-84.197929,0.0,top
C81,C,C_0805_2012Metric,271.006847,-86.647929,0.0,top
C82,C,C_0805_2012Metric,262.606847,-64.947929,180.0,top
C83,C,C_0805_2012Metric,276.723089,-80.165079,180.0,top
C84,C,C_0805_2012Metric,275.056847,-99.197929,90.0,top
C85,C,C_0805_2012Metric,279.806847,-73.497929,90.0,top
C86,C,C_0805_2012Metric,272.006847,-64.947929,0.0,top
C87,C,C_0805_2012Metric,278.306847,-99.097929,90.0,top
C88,C,C_0805_2012Metric,276.556847,-95.197929,90.0,top
C89,C,C_0805_2012Metric,242.367597,-88.243979,180.0,top
C9,10nF,C_0805_2012Metric,105.5,-166.0,0.0,top
C90,C,C_0805_2012Metric,240.817597,-83.743979,0.0,top
C91,C,C_0805_2012Metric,238.796177,-79.743979,180.0,top
C92,C,C_0805_2012Metric,240.317597,-98.643979,90.0,top
C93,C,C_0805_2012Metric,224.617597,-64.493979,180.0,top
C94,C,C_0805_2012Metric,234.017597,-64.493979,0.0,top
C95,C,C_0805_2012Metric,237.067597,-98.743979,90.0,top
C96,C,C_0805_2012Metric,240.767597,-81.743979,180.0,top
C97,C,C_0805_2012Metric,237.867597,-91.493979,0.0,top
C98,C,C_0805_2012Metric,224.617597,-66.493979,0.0,top
C99,C,C_0805_2012Metric,233.017597,-86.193979,0.0,top
D1,SS34,D_SMA,99.05,-168.5,-90.0,top
D2,SS34,D_SMA,62.0,-172.5,-90.0,top
IC1,LT3045EMSE#PBF,SOP65P490X110-13N,109.075,-112.395,-90.0,top
IC2,LT3094EMSE#PBF,SOP65P490X110-13N,127.245,-111.76,-90.0,top
J1,DB2EKM-7.62-3P-GN-S,TerminalBlock_CUI_TB007-508-03_1x03_P5.08mm_Horizontal,54.877332,-56.408676,90.0,top
J2,Conn_01x19_Socket,PinHeader_1x19_P2.54mm_Vertical,85.72,-200.025,-90.0,top
J3,Conn_01x19_Socket,PinHeader_1x19_P2.54mm_Vertical,85.72,-225.425,-90.0,top
J4,RCA_x2,CONN-TH_XDJK-0271-1650,165.722896,-49.5751,180.0,top
J5,RCA_x2,CONN-TH_XDJK-0271-1650,354.952896,-49.5751,180.0,top
