Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
K1,Y14x-1C-xxDS,Relay_SPDT_HsinDa_Y14,301.625,-123.825,-90.0,top
K2,Y14x-1C-xxDS,Relay_SPDT_HsinDa_Y14,213.4353,-156.7636,90.0,top
K3,Y14x-1C-xxDS,Relay_SPDT_HsinDa_Y14,261.5447,-123.9064,-90.0,top
K4,Y14x-1C-xxDS,Relay_SPDT_HsinDa_Y14,253.365,-156.845,90.0,top
K5,Y14x-1C-xxDS,Relay_SPDT_HsinDa_Y14,222.885,-123.825,-90.0,top
K6,Y14x-1C-xxDS,Relay_SPDT_HsinDa_Y14,291.465,-156.845,90.0,top
K7,Y14x-1C-xxDS,Relay_SPDT_HsinDa_Y14,186.69,-123.825,-90.0,top
K8,Y14x-1C-xxDS,Relay_SPDT_HsinDa_Y14,327.66,-156.845,90.0,top
L1,100uH,L_12x12mm_H8mm,114.155,-60.96,-90.0,top
L2,100uH,L_12x12mm_H8mm,127.49,-60.96,-90.0,top
L3,100uH,L_12x12mm_H8mm,114.155,-81.915,-90.0,top
L4,100uH,L_12x12mm_H8mm,127.49,-82.011324,-90.0,top
L5,4.7uH,L_0805_2012Metric_Pad1.05x1.20mm_HandSolder,102.55,-167.15,-90.0,top
L6,4.7uH,L_0805_2012Metric_Pad1.05x1.20mm_HandSolder,65.5,-171.0,-90.0,top
PS1,IRM-20-15,Converter_ACDC_MeanWell_IRM-20-xx_THT,75.257332,-81.936176,0.0,top
PS2,IRM-20-15,Converter_ACDC_MeanWell_IRM-20-xx_THT,75.257332,-110.921176,0.0,top
R1,64.9k,R_0805_2012Metric,105.6375,-170.0,0.0,top
R10,R,R_MiniMELF_MMA-0204,227.397332,-115.368676,0.0,top
R100,R,R_MiniMELF_MMA-0204,286.864,-211.359,180.0,top
R101,R,R_MiniMELF_MMA-0204,279.664,-213.759,0.0,top
R102,R,R_MiniMELF_MMA-0204,261.464,-187.959,90.0,top
R103,R,R_MiniMELF_MMA-0204,279.664,-211.359,180.0,top
R104,R,R_MiniMELF_MMA-0204,279.664,-209.059,180.0,top
R105,R,R_MiniMELF_MMA-0204,277.214,-205.209,90.0,top
R106,R,R_MiniMELF_MMA-0204,278.464,-192.659,90.0,top
R107,R,R_MiniMELF_MMA-0204,282.264,-191.259,0.0,top
R108,R,R_MiniMELF_MMA-0204,324.659272,-211.36814,180.0,top
R109,R,R_MiniMELF_MMA-0204,317.459272,-213.76814,0.0,top
R11,R,R_MiniMELF_MMA-0204,190.897332,-115.258676,0.0,top
R110,R,R_MiniMELF_MMA-0204,299.259272,-187.96814,90.0,top
R111,R,R_MiniMELF_MMA-0204,317.459272,-211.36814,180.0,top
R112,R,R_MiniMELF_MMA-0204,317.459272,-209.06814,180.0,top
R113,R,R_MiniMELF_MMA-0204,315.009272,-205.21814,90.0,top
R114,R,R_MiniMELF_MMA-0204,316.259272,-192.66814,90.0,top
R115,R,R_MiniMELF_MMA-0204,320.059272,-191.26814,0.0,top
R116,130k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,108.47056,-119.14019,180.0,top
R117,130k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,126.615964,-118.179185,180.0,top
R118,15k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,104.66056,-119.14019,180.0,top
R119,15k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,122.883068,-118.154331,180.0,top
R12,R,R_MiniMELF_MMA-0204,305.897332,-113.868676,0.0,top
R13,R,R_MiniMELF_MMA-0204,317.397332,-109.368676,0.0,top
R14,R,R_MiniMELF_MMA-0204,321.897332,-117.368676,-90.0,top
R15,R,R_MiniMELF_MMA-0204,248.384265,-194.084303,0.0,top
R16,R,R_MiniMELF_MMA-0204,286.384265,-194.584303,0.0,top
R17,R,R_MiniMELF_MMA-0204,322.384265,-178.084303,90.0,top
R18,R,R_MiniMELF_MMA-0204,210.824265,-194.009304,0.0,top
R19,R,R_MiniMELF_MMA-0204,248.884265,-165.584303,180.0,top
R2,4.7k,R_0805_2012Metric,111.05,-168.0,0.0,top
R20,R,R_MiniMELF_MMA-0204,287.384265,-165.084303,180.0,top
R21,R,R_MiniMELF_MMA-0204,323.884265,-165.194303,180.0,top
R22,R,R_MiniMELF_MMA-0204,208.884265,-166.584303,180.0,top
R23,R,R_MiniMELF_MMA-0204,349.012332,-170.963676,180.0,top
R24,R,R_MiniMELF_MMA-0204,344.512332,-162.963676,90.0,top
R25,R,R_MiniMELF_MMA-0204,303.657332,-69.543675,0.0,top
R26,R,R_MiniMELF_MMA-0204,310.857332,-67.143675,180.0,top
R27,R,R_MiniMELF_MMA-0204,329.057332,-92.943675,-90.0,top
R28,R,R_MiniMELF_MMA-0204,310.857332,-69.543675,0.0,top
R29,R,R_MiniMELF_MMA-0204,310.857332,-71.843675,0.0,top
R3,49.9k,R_0805_2012Metric,68.5,-174.0,0.0,top
R30,R,R_MiniMELF_MMA-0204,313.307332,-75.693675,-90.0,top
R31,R,R_MiniMELF_MMA-0204,312.057332,-88.243675,-90.0,top
R32,R,R_MiniMELF_MMA-0204,308.257332,-89.643675,180.0,top
R33,R,R_MiniMELF_MMA-0204,265.906847,-69.547929,0.0,top
R34,R,R_MiniMELF_MMA-0204,273.106847,-67.147929,180.0,top
R35,R,R_MiniMELF_MMA-0204,291.306847,-92.947929,-90.0,top
R36,R,R_MiniMELF_MMA-0204,273.106847,-69.547929,0.0,top
R37,R,R_MiniMELF_MMA-0204,273.106847,-71.847929,0.0,top
R38,R,R_MiniMELF_MMA-0204,275.556847,-75.697929,-90.0,top
R39,R,R_MiniMELF_MMA-0204,274.306847,-88.247929,-90.0,top
R4,16.2k,R_0805_2012Metric,73.9125,-171.5,0.0,top
R40,R,R_MiniMELF_MMA-0204,270.506847,-89.647929,180.0,top
R41,R,R_MiniMELF_MMA-0204,227.917597,-69.093979,0.0,top
R42,R,R_MiniMELF_MMA-0204,235.117597,-66.693979,180.0,top
R43,R,R_MiniMELF_MMA-0204,253.317597,-92.493979,-90.0,top
R44,R,R_MiniMELF_MMA-0204,235.117597,-69.093979,0.0,top
R45,R,R_MiniMELF_MMA-0204,235.117597,-71.393979,0.0,top
R46,R,R_MiniMELF_MMA-0204,237.567597,-75.243979,-90.0,top
R47,R,R_MiniMELF_MMA-0204,236.317597,-87.793979,-90.0,top
R48,R,R_MiniMELF_MMA-0204,232.517597,-89.193979,180.0,top
R49,4.7k,R_0805_2012Metric,171.1725,-231.14,0.0,top
R5,R,R_MiniMELF_MMA-0204,266.397332,-86.368676,180.0,top
R50,4.7k,R_0805_2012Metric,171.1725,-233.045,0.0,top
R51,4.7k,R_0805_2012Metric,171.1725,-229.235,0.0,top
R52,4.7k,R_0805_2012Metric,171.45,-217.4475,90.0,top
R53,4.7k,R_0805_2012Metric,192.7625,-226.06,180.0,top
R54,4.7k,R_0805_2012Metric,171.45,-213.0825,-90.0,top
R55,4.7k,R_0805_2012Metric,189.23,-226.06,180.0,top
R56,4.7k,R_0805_2012Metric,164.465,-215.5425,90.0,top
R57,4.7k,R_0805_2012Metric,192.405,-231.4175,90.0,top
R58,4.7k,R_0805_2012Metric,167.64,-215.5425,90.0,top
R59,4.7k,R_0805_2012Metric,194.31,-229.5125,90.0,top
R6,R,R_MiniMELF_MMA-0204,228.397332,-85.868676,180.0,top
R60,4.7k,R_0805_2012Metric,159.7425,-222.25,0.0,top
R61,4.7k,R_0805_2012Metric,188.595,-235.2275,90.0,top
R62,4.7k,R_0805_2012Metric,163.4725,-222.25,180.0,top
R63,4.7k,R_0805_2012Metric,190.5,-233.3225,90.0,top
R64,4.7k,R_0805_2012Metric,157.9125,-206.5,180.0,top
R65,4.7k,R_0805_2012Metric,154.0875,-206.5,0.0,top
R66,4.7k,R_0805_2012Metric,160.0,-195.0875,-90.0,top
R67,4.7k,R_0805_2012Metric,158.0,-195.0875,-90.0,top
R68,4.7k,R_0805_2012Metric,164.0,-195.0875,-90.0,top
R69,4.7k,R_0805_2012Metric,162.0,-195.0875,-90.0,top
R7,R,R_MiniMELF_MMA-0204,192.397332,-102.368676,-90.0,top
R70,4.7k,R_0805_2012Metric,168.0,-195.0875,-90.0,top
R71,4.7k,R_0805_2012Metric,166.0,-195.0875,-90.0,top
R72,4.7k,R_0805_2012Metric,172.0,-195.0875,-90.0,top
R73,4.7k,R_0805_2012Metric,170.0,-195.0875,-90.0,top
R74,R,R_MiniMELF_MMA-0204,190.122325,-69.084839,0.0,top
R75,R,R_MiniMELF_MMA-0204,197.322325,-66.684839,180.0,top
R76,R,R_MiniMELF_MMA-0204,215.522325,-92.484839,-90.0,top
R77,R,R_MiniMELF_MMA-0204,197.322325,-69.084839,0.0,top
R78,R,R_MiniMELF_MMA-0204,197.322325,-71.384839,0.0,top
R79,R,R_MiniMELF_MMA-0204,199.772325,-75.234839,-90.0,top
R8,R,R_MiniMELF_MMA-0204,303.957332,-86.443675,180.0,top
R80,R,R_MiniMELF_MMA-0204,198.522325,-87.784839,-90.0,top
R81,R,R_MiniMELF_MMA-0204,194.722325,-89.184839,180.0,top
R82,R,R_MiniMELF_MMA-0204,157.71,-76.835,180.0,top
R83,R,R_MiniMELF_MMA-0204,173.355,-80.415,-90.0,top
R84,R,R_MiniMELF_MMA-0204,211.124265,-210.909304,180.0,top
R85,R,R_MiniMELF_MMA-0204,203.924265,-213.309304,0.0,top
R86,R,R_MiniMELF_MMA-0204,185.724265,-187.509304,90.0,top
R87,R,R_MiniMELF_MMA-0204,203.924265,-210.909304,180.0,top
R88,R,R_MiniMELF_MMA-0204,203.924265,-208.609304,180.0,top
R89,R,R_MiniMELF_MMA-0204,201.474265,-204.759304,90.0,top
R9,R,R_MiniMELF_MMA-0204,265.897332,-114.868676,0.0,top
R90,R,R_MiniMELF_MMA-0204,202.724265,-192.209304,90.0,top
R91,R,R_MiniMELF_MMA-0204,206.524265,-190.809304,0.0,top
R92,R,R_MiniMELF_MMA-0204,248.87475,-210.90505,180.0,top
R93,R,R_MiniMELF_MMA-0204,241.67475,-213.30505,0.0,top
R94,R,R_MiniMELF_MMA-0204,223.47475,-187.50505,90.0,top
R95,R,R_MiniMELF_MMA-0204,241.67475,-210.90505,180.0,top
R96,R,R_MiniMELF_MMA-0204,241.67475,-208.60505,180.0,top
R97,R,R_MiniMELF_MMA-0204,239.22475,-204.75505,90.0,top
R98,R,R_MiniMELF_MMA-0204,240.47475,-192.20505,90.0,top
R99,R,R_MiniMELF_MMA-0204,244.27475,-190.80505,0.0,top
U1,AP3211K,SOT-23-6,104.11875,-161.5,180.0,top
U10,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,244.417597,-94.343979,0.0,top
U11,ULN2803A,SOIC-18W_7.5x11.6mm_P1.27mm,84.55544,-212.680572,0.0,top
U12,TCA9548APWR,TSSOP-24_4.4x7.8mm_P0.65mm,163.83,-205.105,-90.0,top
U13,TCA9548APWR,TSSOP-24_4.4x7.8mm_P0.65mm,182.245,-229.87,180.0,top
U14,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,195.222325,-78.384839,-90.0,top
U15,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,206.622325,-94.334839,0.0,top
U16,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,166.37,-76.835,0.0,top
U17,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,206.024265,-201.609304,90.0,top
U18,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,194.624265,-185.659304,180.0,top
U19,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,243.77475,-201.60505,90.0,top
U2,AP3211K,SOT-23-6,66.8625,-166.0,180.0,top
U20,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,232.37475,-185.65505,180.0,top
U21,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,281.764,-202.059,90.0,top
U22,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,270.364,-186.109,180.0,top
U23,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,319.559272,-202.06814,90.0,top
U24,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,308.159272,-186.11814,180.0,top
U25,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,354.322332,-78.643676,180.0,top
U3,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,315.897332,-117.868676,-90.0,top
U4,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,350.512332,-162.463676,90.0,top
U5,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,308.757332,-78.843675,-90.0,top
U6,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,320.157332,-94.793675,0.0,top
U7,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,271.006847,-78.847929,-90.0,top
U8,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,282.406847,-94.797929,0.0,top
U9,OPA1612AxD,SOIC-8_5.3x6.2mm_P1.27mm,233.017597,-78.393979,-90.0,top
VR1,MCP41HV51-103E_ST,SOP65P640X120-14N,184.147332,-108.244676,90.0,top
VR10,MCP41HV51-103E_ST,SOP65P640X120-14N,349.417332,-148.025676,-90.0,top
VR11,MCP41HV51-103E_ST,SOP65P640X120-14N,305.157332,-61.843675,-90.0,top
VR12,MCP41HV51-103E_ST,SOP65P640X120-14N,322.307332,-84.693675,180.0,top
VR13,MCP41HV51-103E_ST,SOP65P640X120-14N,321.557332,-78.193675,180.0,top
VR14,MCP41HV51-103E_ST,SOP65P640X120-14N,307.757332,-93.743675,0.0,top
VR15,MCP41HV51-103E_ST,SOP65P640X120-14N,267.406847,-61.847929,-90.0,top
VR16,MCP41HV51-103E_ST,SOP65P640X120-14N,284.556847,-84.697929,180.0,top
VR17,MCP41HV51-103E_ST,SOP65P640X120-14N,283.806847,-78.197929,180.0,top
VR18,MCP41HV51-103E_ST,SOP65P640X120-14N,270.006847,-93.747929,0.0,top
VR19,MCP41HV51-103E_ST,SOP65P640X120-14N,229.417597,-61.393979,-90.0,top
VR2,MCP41HV51-103E_ST,SOP65P640X120-14N,260.161971,-108.552048,90.0,top
VR20,MCP41HV51-103E_ST,SOP65P640X120-14N,246.567597,-84.243979,180.0,top
VR21,MCP41HV51-103E_ST,SOP65P640X120-14N,245.817597,-77.743979,180.0,top
VR22,MCP41HV51-103E_ST,SOP65P640X120-14N,232.017597,-93.293979,0.0,top
VR23,MCP41HV51-103E_ST,SOP65P640X120-14N,191.622325,-61.384839,-90.0,top
VR24,MCP41HV51-103E_ST,SOP65P640X120-14N,208.772325,-84.234839,180.0,top
VR25,MCP41HV51-103E_ST,SOP65P640X120-14N,208.022325,-77.734839,180.0,top
VR26,MCP41HV51-103E_ST,SOP65P640X120-14N,194.222325,-93.284839,0.0,top
VR27,MCP41HV51-103E_ST,SOP65P640X120-14N,209.624265,-218.609304,90.0,top
VR28,MCP41HV51-103E_ST,SOP65P640X120-14N,192.474265,-195.759304,0.0,top
VR29,MCP41HV51-103E_ST,SOP65P640X120-14N,193.224265,-202.259304,0.0,top
VR3,MCP41HV51-103E_ST,SOP65P640X120-14N,222.047332,-107.930676,90.0,top
VR30,MCP41HV51-103E_ST,SOP65P640X120-14N,207.024265,-186.709304,180.0,top
VR31,MCP41HV51-103E_ST,SOP65P640X120-14N,247.37475,-218.60505,90.0,top
VR32,MCP41HV51-103E_ST,SOP65P640X120-14N,230.22475,-195.75505,0.0,top
VR33,MCP41HV51-103E_ST,SOP65P640X120-14N,230.97475,-202.25505,0.0,top
VR34,MCP41HV51-103E_ST,SOP65P640X120-14N,244.77475,-186.70505,180.0,top
VR35,MCP41HV51-103E_ST,SOP65P640X120-14N,285.364,-219.059,90.0,top
VR36,MCP41HV51-103E_ST,SOP65P640X120-14N,268.214,-196.209,0.0,top
VR37,MCP41HV51-103E_ST,SOP65P640X120-14N,268.964,-202.709,0.0,top
VR38,MCP41HV51-103E_ST,SOP65P640X120-14N,282.764,-187.159,180.0,top
VR39,MCP41HV51-103E_ST,SOP65P640X120-14N,323.159272,-219.06814,90.0,top
VR4,MCP41HV51-103E_ST,SOP65P640X120-14N,297.597332,-108.306676,90.0,top
VR40,MCP41HV51-103E_ST,SOP65P640X120-14N,306.009272,-196.21814,0.0,top
VR41,MCP41HV51-103E_ST,SOP65P640X120-14N,306.759272,-202.71814,0.0,top
VR42,MCP41HV51-103E_ST,SOP65P640X120-14N,320.559272,-187.16814,180.0,top
VR5,MCP41HV51-103E_ST,SOP65P640X120-14N,317.5,-132.715,90.0,top
VR6,MCP41HV51-103E_ST,SOP65P640X120-14N,330.634265,-172.208303,-90.0,top
VR7,MCP41HV51-103E_ST,SOP65P640X120-14N,254.619626,-171.900931,-90.0,top
VR8,MCP41HV51-103E_ST,SOP65P640X120-14N,292.734265,-172.522303,-90.0,top
VR9,MCP41HV51-103E_ST,SOP65P640X120-14N,217.184265,-172.146303,-90.0,top
